X,Y,amenity,name,brand,addr:housenumber,addr:street,addr:postcode,addr:city,phone,opening_hours,website,operator,fuel:diesel,addr:state,name:en,brand:wikidata,brand:wikipedia,addr:country,building,shop,fuel:octane_87,fuel:biodiesel,access,fuel:e10,fuel:gasoline,fuel:octane_92,is_in,atm,car_wash,fuel:octane_91,membership,fuel:lpg,fuel:octane_89,fuel:octane_95,wheelchair
-122.3298055,48.3937602975452,fuel,24 Hour Express Fuel,,,,,,,,,,,,24 Hour Express Fuel,,,,,,,,,,,,,,,,,,,,
-120.916225,47.1917122975452,fuel,76,76,1001,East 1st Street,98922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3575768,47.2387038975452,fuel,76,76,2002,54th Avenue E,98424-1904,Fife,,,,,,WA,,,,,roof,,,,,,,,"Fife; Washington; USA",,,,,,,,
-122.2913239,48.4352268975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
-120.014523,47.8396080975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.0973429,47.1395415975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5046745,47.2347702975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.0365967,47.5442952975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3241049,47.6060395975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1148925,47.6716835975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2998584,47.9224274975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3739625,48.2412269975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3318182,48.3405951975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3410856,48.3408742975452,fuel,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.3490955,46.2875508975452,fuel,76,Union 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.8600033,47.0829085975452,fuel,76,Union 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.957653,46.7012351975452,fuel,76,Union 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.0998193,47.2130806975452,fuel,76,Union 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3223483,48.9203725975452,fuel,76,,102,W Columbia St,[phone],Nooksack,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],48.7567705975452,fuel,76,,1101,Iowa St,98229,Bellingham,,"Sa,Su 05:00-23:00,06:00-23:00",,,,,,,,,,,,,,,,,,,,,,,,,
-122.4570005,48.7732270975452,fuel,76,,1300,E Sunset Dr,[phone],Bellingham,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],48.7173990975452,fuel,76,,1602,12th St,98225,Bellingham,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4858024,48.7646144975452,fuel,76,,2604,Meridian St,[phone],Bellingham,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],47.6251788975452,fuel,76,,915,East Roy Street,98102,Seattle,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2142107,47.3155676975452,fuel,76,,,,,,,24/7,,,,,76,,,,,,,,,,,,,,,,,,,,
-122.2286604,47.2938204975452,fuel,76,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1077834,48.0029776975452,fuel,76,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,
-122.3041808,47.6436760975452,fuel,76,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,
-122.1256246,47.8341683975452,fuel,76,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,
-122.3629663,47.7910271975452,fuel,76,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,
-120.303316,47.4111952975452,fuel,76,,,,,,,,,,,,,,,,,convenience,,,,,,,,,,,,,,,
-120.8052204,45.8260948975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.8791994,46.5475775975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.8853267,46.5844371975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3009198,46.8879567975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.2888516,47.4055262975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.2276378,47.6255786975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.9776053,47.8615956975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2938197,47.1180105975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.039416,47.1585153975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1848508,47.1774151975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.258855,47.1453002975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4841219,47.1638282975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3565415,47.2433837975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4153676,47.2419124975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6257477,47.0938385975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5255984,47.1385048975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1555212,47.2752862975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1658606,47.3872546975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1017014,47.4624242975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2043609,47.4624782975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2535219,47.4693727975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5164306,47.2714384975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5780979,47.3087103975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5880995,47.3227836975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.0207959,47.0794798975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.0940068,47.1425696975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1370505,47.5776842975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2758751,47.5462426975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3322502,47.7084322975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3451868,47.7490672975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6265391,47.5416129975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.0116555,47.8490120975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.118836,47.8472637975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3646583,47.7648821975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.03764,47.9859769975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.186268,48.0525207975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3653418,48.4302542975452,fuel,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2218235,47.3230588975452,fuel,76',76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.449191,48.9442170975452,fuel,76 Gas Station,76 ,112 ,Front Street,98264,Lynden,+1 [phone],,https://www.76.com/,76 ,,,,,,,,,,,,,,,,yes,yes,,,,,,yes
-122.2926599,47.1626200975452,fuel,7-Eleven,7-Eleven,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2804117,47.8827630975452,fuel,7-Eleven,7-Eleven,,,,,,,,,,,,Q259340,en:7-Eleven,,,,,,,,,,,,,,,,,,
-122.3007033,47.9218347975452,fuel,7-Eleven,,8410,Mukilteo Speedway,98275,Mukilteo,,24/7,,,,WA,,,,,,,,,,,,,,,,,,,,,
-122.800855,47.0374532975452,fuel,7-Eleven,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4775168,47.2554532975452,fuel,7-Eleven,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.075005,47.5799156975452,fuel,7-Eleven,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1540725,47.6312503975452,fuel,7-Eleven,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3280501,47.6648265975452,fuel,7-Eleven,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2274112,47.9221907975452,fuel,7-Eleven,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-119.2793752,46.2940790975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.2733006,46.3186836975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.5485852,46.9993060975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.8413082,46.9749480975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.5332538,47.0022181975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4724303,47.2144543975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4659711,47.2423775975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6091848,47.5189860975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6145022,48.5127994975452,fuel,7-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2037452,48.7157781975452,fuel,Acme General Store,,2035,Valley Hwy,98220,Bellingham,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],46.9688920975452,fuel,Airport Fuel Farm,Commercial Fuel Network,,,,,,,http://www.cfnnet.com/Washington/tumwater.html,Don Small & Sons,,,,,,,,,,,,,,,,,,,,,,,
-122.4332768,47.1187781975452,fuel,Albertsons Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.979314,46.3089197975452,fuel,Ameristar,,,,,,,,,,,,Ameristar,,,,,,,,,,,,,,,,,,,,
-122.6996591,47.1650774975452,fuel,Anderson Island Gas Station,,10202,Eckenstam Johnson Road,98303,Anderson Island,,,,,,WA,,,,,,,,,,,,,,,,,,,,,
-122.3362076,47.4599067975452,fuel,Andy's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2982662,47.8206265975452,fuel,Arco,Arco,4806,196th Street Southwest,98036,,+1-425-361-7258,24/7,https://arco.com,,,,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-122.9745094,46.7262007975452,fuel,Arco,Arco,916,Harrison Avenue,98531,Centralia,+1-360-736-2041,24/7,https://www.arco.com/,ARCO,,WA,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-122.2934345,47.1508715975452,fuel,Arco,Arco,,,,,+1-253-445-2530,24/7,https://www.arco.com/,,,,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-123.8245127,46.9693500975452,fuel,Arco,Arco,,,,,,,,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,
-120.5213968,46.6647384975452,fuel,Arco,Arco,,,,,,,,,,,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-122.3559758,47.0960426975452,fuel,Arco,Arco,,,,,,,,,,,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-122.285691,47.8900744975452,fuel,Arco,Arco,,,,,,,,,,,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-122.1434772,47.6823549975452,fuel,Arco,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.7222738,47.0656862975452,fuel,Arco,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5531658,45.7091239975452,fuel,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.5098608,46.5709654975452,fuel,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2113097,47.9635064975452,fuel,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1754757,47.7043385975452,fuel,ARCO,Arco,11600,124th Avenue Northeast,98034,,+14252962251,24/7,https://arco.com,,,,,,,,,,,,,,,,,,,,,,,,
-122.3104218,47.7341621975452,fuel,ARCO,Arco,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-121.776283,47.8685492975452,fuel,ARCO,Arco,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,
-119.9780366,46.3092032975452,fuel,ARCO,Arco,,,,,,,,,,,ARCO,,,,,,,,,,,,,,,,,,,,
-122.2942348,47.0526876975452,fuel,ARCO,Arco,,,,,,,,,,,,Q304769,en:ARCO,,,,,,,,,,,,,,,,,,
-120.7074431,46.7300653975452,fuel,ARCO,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.8883743,47.5671349975452,fuel,ARCO,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1537127,47.4485215975452,fuel,ARCO,Arco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3487698,47.4813655975452,fuel,ARCO,ARCO,13515,Ambaum Boulevard Southwest,98146-3169,Burien,,,,,,WA,,Q304769,,US,,convenience,,,,,,,,,,,,,,,
-122.2928594,47.1117490975452,fuel,ARCO,ARCO,,,,,,,,,,,ARCO,,,,,,,,,,,,,,,,,,,,
-122.9568898,46.6471458975452,fuel,ARCO,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4777528,48.7142780975452,fuel,ARCO,,3002,Old Fairhaven Pkwy,98225,Bellingham,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],48.7948362975452,fuel,ARCO,,4240,Meridian St,98225,Bellingham,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],48.9406947975452,fuel,ARCO,,8247,Guide Meridian Road,98264,,+13603543410,Mo-Su 07:00-22:00,https://arco.com,,,,ARCO,,,,,,,,,,,,,,,,,,,,
-122.210435,47.7659670975452,fuel,ARCO,,,,,Bothell,,24/7,https://www.arco.com/,,,WA,,,,,,,,,,,,,,,,,,,,,
-122.4337542,47.1813362975452,fuel,ARCO,,,,,,+1-253-474-5348,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.1658442,47.3583163975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,Arco,no,,,,,,,,,no,,yes,,,,,,yes,,no,,no,
-123.0126769,46.8019079975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.152847,47.1677094975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.1872514,47.1777592975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.2437794,47.2034920975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.4841115,47.1662399975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.1929283,47.2886904975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.0359822,47.5384558975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.0596399,47.5515933975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.1675135,47.6277945975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.1661679,47.7539873975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-122.2064099,47.8784911975452,fuel,ARCO,,,,,,,24/7,https://www.arco.com/,,,,,,,,,,,,,,,,,,,,,,,,
-120.6619848,47.0537515975452,fuel,ARCO,,,,,,,24/7,,,yes,,,,,,,,,,,,yes,,,,,,,,,,
-120.1798671,46.3447958975452,fuel,ARCO,,,,,,,24/7,,,,,ARCO,,,,,,,,,,,,,,,,,,,,
-120.4756524,46.5627193975452,fuel,ARCO,,,,,,,,,,,,ARCO,,,,,,,,,,,,,,,,,,,,
-122.5891944,46.9328874975452,fuel,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4627113,47.2505376975452,fuel,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1864208,47.3866326975452,fuel,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6767302,47.6539171975452,fuel,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2242794,47.9255185975452,fuel,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2015591,47.9934160975452,fuel,ARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.0393259,46.9708002975452,fuel,Astro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.5428921,46.9765548975452,fuel,Astro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9367196,46.1373038975452,fuel,Astro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9367947,46.1372165975452,fuel,Astro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1833792,48.1347618975452,fuel,Astro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.389441,47.9317332975452,fuel,Bailey's Corner Store,Chevron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.398725,48.8034720975452,fuel,Baker Bear Grocery,,1706,Mt Baker Hwy,98226,Bellingham,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
-[phone],48.7891033975452,fuel,Bakerview Shell,Shell,2433,East Bakerview Road,98226,Bellingham,+1-[phone],,,Shell,,,,,,,,,,,,,,,,yes,no,,,,,,yes
-122.4495015,47.2647642975452,fuel,Ball Auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4592936,48.0008468975452,fuel,Bayview Mobil,Mobil,,,,,,,,Liberty Fuels,,,,,,,,,,,,,,,,,,,,,,,
-122.6898814,45.7074263975452,fuel,B&B Gas & Groceries,,,,,,,,,,yes,,,,,,,,yes,,,,,yes,,,,,,,,,
-118.7368121,48.6419129975452,fuel,Beaver Trap Junction,Shell,1201,South Clark Avenue,99166,Republic,,,,,yes,WA,,,,,,,,,,,yes,,,,,,,,,,
-118.388315,46.0382253975452,fuel,Beeline Automotive,Independent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.004349,47.8398120975452,fuel,Bills Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6793859,48.4924590975452,fuel,Boat Fueling Station,,,,,,,,,,,,Boat Fueling Station,,,,,,,,,,,,,,,,,,,,
-122.131077,47.7618112975452,fuel,BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.897503,47.6937719975452,fuel,Brinnon Fuels,Tesoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3344006,47.4701892975452,fuel,B TOWN 76,76,14807,1st Avenue South,98168,Burien,1 [phone],,https://www.76.com/,,,WA,,,,US,,,,,,,,,,,,,,,,,
-117.3653794,46.8901877975452,fuel,Bush,,,West Walla Walla Highway,,Colfax,,,,,,WA,,,,US,,,,,,,,,,,,,,,,,
-119.8803882,46.2531614975452,fuel,Cenex,Cenex,,,,,,,,,,,Cenex,,,,,,,,,,,,,,,,,,,,
-117.3638373,46.8883472975452,fuel,Cenex,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
-119.8594695,47.0832883975452,fuel,CENEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-117.3717069,47.6633056975452,fuel,Cenex TRENT CARDTROL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.4730299,46.5810841975452,fuel,CFN,,,,,,,,,,,,CFN,,,,,,,,,,,,,,,,,,,,
-122.9056643,46.6071279975452,fuel,CFN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.9852008,47.2009477975452,fuel,CFN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3371813,47.2338613975452,fuel,CFN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
